watink_backend.1.t2arc7t1qekp@docker-desktop    | Listing dist directory...
watink_backend.1.t2arc7t1qekp@docker-desktop    | dist:
watink_backend.1.t2arc7t1qekp@docker-desktop    | __tests__
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | Listing dist directory...
watink_backend.1.t2arc7t1qekp@docker-desktop    | app.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | dist:
watink_backend.1.t2arc7t1qekp@docker-desktop    | bootstrap.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | config
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | __tests__
watink_backend.1.t2arc7t1qekp@docker-desktop    | controllers
watink_backend.1.22awxl8yhjck@docker-desktop    | Listing dist directory...
watink_backend.1.t2arc7t1qekp@docker-desktop    | database
watink_backend.1.t2arc7t1qekp@docker-desktop    | errors
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | app.js
watink_backend.1.22awxl8yhjck@docker-desktop    | dist:
watink_backend.1.22awxl8yhjck@docker-desktop    | __tests__
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | bootstrap.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | flow-worker.js
watink_backend.1.22awxl8yhjck@docker-desktop    | app.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | helpers
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | config
watink_backend.1.t2arc7t1qekp@docker-desktop    | libs
watink_backend.1.22awxl8yhjck@docker-desktop    | bootstrap.js
watink_backend.1.22awxl8yhjck@docker-desktop    | config
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | controllers
watink_backend.1.t2arc7t1qekp@docker-desktop    | microservice
watink_backend.1.22awxl8yhjck@docker-desktop    | controllers
watink_backend.1.t2arc7t1qekp@docker-desktop    | middleware
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | database
watink_backend.1.t2arc7t1qekp@docker-desktop    | models
watink_backend.1.22awxl8yhjck@docker-desktop    | database
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | errors
watink_backend.1.t2arc7t1qekp@docker-desktop    | routes
watink_backend.1.t2arc7t1qekp@docker-desktop    | server.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | flow-worker.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | services
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | helpers
watink_backend.1.t2arc7t1qekp@docker-desktop    | utils
watink_backend.1.22awxl8yhjck@docker-desktop    | errors
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.22awxl8yhjck@docker-desktop    | flow-worker.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | dist/__tests__:
watink_backend.1.22awxl8yhjck@docker-desktop    | helpers
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | libs
watink_backend.1.22awxl8yhjck@docker-desktop    | libs
watink_backend.1.t2arc7t1qekp@docker-desktop    | unit
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | microservice
watink_backend.1.22awxl8yhjck@docker-desktop    | microservice
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | middleware
watink_backend.1.22awxl8yhjck@docker-desktop    | middleware
watink_backend.1.t2arc7t1qekp@docker-desktop    | utils
watink_backend.1.22awxl8yhjck@docker-desktop    | models
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | models
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | routes
watink_backend.1.22awxl8yhjck@docker-desktop    | routes
watink_backend.1.t2arc7t1qekp@docker-desktop    | dist/__tests__/unit:
watink_backend.1.22awxl8yhjck@docker-desktop    | server.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | server.js
watink_backend.1.22awxl8yhjck@docker-desktop    | services
watink_backend.1.t2arc7t1qekp@docker-desktop    | User
watink_backend.1.t2arc7t1qekp@docker-desktop    | Version
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | services
watink_backend.1.22awxl8yhjck@docker-desktop    | utils
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.22awxl8yhjck@docker-desktop    | 
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | utils
watink_backend.1.t2arc7t1qekp@docker-desktop    | dist/__tests__/unit/User:
watink_backend.1.22awxl8yhjck@docker-desktop    | dist/__tests__:
watink_backend.1.t2arc7t1qekp@docker-desktop    | AuthUserService.spec.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | CreateUserService.spec.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 
watink_backend.1.22awxl8yhjck@docker-desktop    | unit
watink_backend.1.t2arc7t1qekp@docker-desktop    | DeleteUserService.spec.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | dist/__tests__:
watink_backend.1.22awxl8yhjck@docker-desktop    | utils
watink_backend.1.t2arc7t1qekp@docker-desktop    | ListUserService.spec.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | unit
